,NO2 Predictions,NO2 Actual,O3 Predictions,O3 Actual,SO2 Predictions,SO2 Actual,PM2.5 Predictions,PM2.5 Actual,CO Predictions,CO Actual
0,41.76754,21.682730833333295,54.555534,72.6019033333333,4.37523,1.37474186328248,19.891932,16.319791666666703,0.34351397,0.187291156980916
1,20.895742,16.2814595833333,70.74663,74.97179791666672,1.026795,0.603415,11.064499,6.41208333333333,0.14756808,0.306119583333333
2,23.744751,19.4022116666667,69.303154,69.87860583333331,2.4580865,1.26011958333333,10.037809,8.45808333333333,0.30180684,0.269866166666667
3,30.46479,15.908606666666698,65.77831,74.96971916666672,2.7686093,0.77808875,15.27959,8.977041666666672,0.24981108,0.165052666666667
4,27.484936,19.9575679166667,65.239136,68.45458958333332,2.100635,0.8469208333333331,13.039817,11.9910833333333,0.21671331,0.289081083333333
5,41.04742,7.939565833333329,55.89941,81.14599541666671,4.4425983,1.2184637499999997,20.363281,6.05929166666667,0.41049868,0.310205
6,12.741579,7.96672875,80.698524,73.91366166666671,1.7600343,1.4697675000000001,4.185412,2.6435416666666702,0.23904318,0.403075541666667
7,16.229456,18.9078401630795,68.81014,52.5323716291002,2.161325,1.90554291666667,4.912579,3.19279166666667,0.25146255,0.415446291666667
8,22.6603,20.542936249999997,58.939472,50.185619583333306,3.6567883,1.81311,3.6669364,4.782875,0.38121772,0.556238166666667
9,24.31857,16.885316666666697,53.858376,64.94340541666672,2.5088701,1.47536791666667,3.7593212,5.022583333333331,0.5410954,0.439438583333333
10,19.845451,10.535552499999998,58.55115,55.24555000000001,3.1455615,1.8537420833333298,7.085839,5.337250000000001,0.47246143,0.188711625
11,21.918497,8.38830875,45.891598,53.351715000000006,2.4976463,1.45489125,6.188332,3.70875,0.3393436,0.10302025
12,21.88108,9.08182083333333,51.376125,71.06563083333332,2.72656,2.02897875,5.5963054,5.009833333333331,0.3296733,0.188972833333333
13,14.037845,15.514103749999999,72.8767,70.44821041666671,4.0604963,2.18202833333333,3.6944108,4.74445833333333,0.43816823,0.255825166666667
14,19.498222,9.91130625,51.141235,79.40807333333332,2.4098887,2.44907950998305,4.6993346,5.44225,0.3252193,0.328818927326972
15,13.3204365,29.592292083333298,72.08745,49.5328595833333,2.0453205,2.12143625,3.2804623,8.045458333333332,0.30562478,0.175467375
16,25.446968,17.2220104166667,50.32843,69.39007458333332,3.2611525,0.53294375,9.927008,9.606958333333331,0.30752665,0.225777291666667
17,18.795902,14.027086666666698,64.38415,65.41322541666672,1.5150356,1.76342166666667,8.974723,6.91908333333333,0.21431667,0.238205791666667
18,21.316322,11.8443883333333,45.373985,57.24540875000001,2.5050948,1.49096541666667,10.599307,4.843833333333331,0.25179052,0.229015875
19,16.1169,20.2600554166667,57.126637,47.653575,1.6754118,1.18525583333333,6.6434608,5.31241666666667,0.23003161,0.440134166666667
20,17.689186,18.6448847464128,54.005474,45.862021629100205,3.2950063,2.46034375,6.087678,5.12683333333333,0.32296568,0.263256541666667
21,17.715645,18.08534375,47.897873,58.70892166666671,3.399837,1.10873,4.8651485,2.64745833333333,0.3213794,0.560527833333333
22,19.736862,11.6693966666667,47.748924,57.810857500000004,2.1276326,2.80626666666667,5.3444834,6.056416666666671,0.33432204,0.254369291666667
23,13.010816,6.40213625,53.400677,69.88692041666671,2.7814095,2.65457458333333,3.8729296,6.579291666666671,0.32769346,0.191069833333333
24,13.6293125,13.7452754166667,54.14763,54.8630416666667,1.8568014,1.4416620833333302,3.8506489,2.9266250000000005,0.24431828,0.493421083333333
25,15.772999,8.09361958333333,49.358055,72.30462750000001,2.856321,1.1665975,4.0497594,3.66358333333333,0.34828416,0.269454333333333
26,12.346332,11.99504875,61.10008,72.85344541666672,1.9915375,2.26611583333333,2.8255105,3.0130416666666706,0.3450542,0.342747958333333
27,16.733341,14.1112975,57.32196,54.7258379166667,2.617208,1.87363583333333,4.1618433,3.69304166666667,0.34607723,0.319894041666667
28,20.564756,21.189325,56.15678,50.5494191666667,3.0329232,1.3044575,3.555769,5.2909583333333305,0.35028908,0.498935625
29,30.454693,32.4852545833333,39.481617,52.0399583333333,2.829835,1.6655775,6.0231175,9.64041666666667,0.4263378,0.51428375
30,32.040222,34.14034125,44.29259,54.894224583333305,5.0536985,1.88647541666667,9.465563,12.9519583333333,0.6139858,0.258933
31,32.57134,21.3396325,48.531757,70.71014708333331,4.4424305,1.26219916666667,11.193652,11.754250000000003,0.44879046,0.187271416666667
32,25.037785,10.67697,59.27993,79.44964916666672,2.6846325,0.8470354166666672,9.8466425,13.743125,0.36728245,0.373664661853688
33,17.894844,14.60539,68.145164,79.48499041666672,1.5844408,1.45292541666667,6.8118052,14.582500000000001,0.302609,0.385101255847327
34,13.46719,20.9848054166667,72.18404,92.81876041666672,1.551072,1.5659183333333297,4.6059556,11.796500000000002,0.30618426,0.385101255847327
35,18.307503,29.046340833333296,67.17699,93.0079358333333,2.5391276,2.22570791666667,8.801667,12.3879583333333,0.2969818,0.385101255847327
36,31.59961,10.716398496412799,82.77949,71.00368412910021,3.0875297,1.74468958333333,13.006568,13.2754166666667,0.32927763,0.385101255847327
37,19.492783,17.2749175,58.450375,39.13858875,2.5719657,0.7690133333333329,12.958406,7.666125000000001,0.2824714,0.385101255847327
38,13.834918,12.530128333333298,48.66384,59.26813333333332,1.8071944,0.57724375,7.3378196,8.33133333333333,0.28452176,0.385101255847327
39,13.654394,11.5763733333333,66.53569,48.6202420833333,2.1797605,0.98035375,5.2349753,5.4304583333333305,0.28787285,0.385101255847327
40,17.38304,9.24903583333333,67.08432,57.575945416666706,2.8768783,1.8393883333333299,6.5610495,4.95279166666667,0.271461,0.385101255847327
